  [1m[36mActiveRecord::InternalMetadata Load (1.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (1.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public[0m
  [1m[35m (150.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS "festival_planner_platform_test"[0m
  [1m[35m (135.2ms)[0m  [1m[35mCREATE DATABASE "festival_planner_platform_test" ENCODING = 'unicode'[0m
  [1m[35mSQL (7.4ms)[0m  [1m[35mCREATE EXTENSION IF NOT EXISTS "plpgsql" SCHEMA pg_catalog[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "active_storage_attachments" CASCADE[0m
  [1m[35m (2.8ms)[0m  [1m[35mCREATE TABLE "active_storage_attachments" ("id" bigserial primary key, "name" character varying NOT NULL, "record_type" character varying NOT NULL, "record_id" bigint NOT NULL, "blob_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_active_storage_attachments_on_blob_id" ON "active_storage_attachments" ("blob_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_attachments_uniqueness" ON "active_storage_attachments" ("record_type", "record_id", "name", "blob_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "active_storage_blobs" CASCADE[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "active_storage_blobs" ("id" bigserial primary key, "key" character varying NOT NULL, "filename" character varying NOT NULL, "content_type" character varying, "metadata" text, "service_name" character varying NOT NULL, "byte_size" bigint NOT NULL, "checksum" character varying, "created_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_blobs_on_key" ON "active_storage_blobs" ("key")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "active_storage_variant_records" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "active_storage_variant_records" ("id" bigserial primary key, "blob_id" bigint NOT NULL, "variation_digest" character varying NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_variant_records_uniqueness" ON "active_storage_variant_records" ("blob_id", "variation_digest")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "application_comments" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "application_comments" ("id" bigserial primary key, "vendor_application_id" bigint NOT NULL, "user_id" bigint NOT NULL, "content" text NOT NULL, "internal" boolean DEFAULT FALSE NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_application_comments_on_internal" ON "application_comments" ("internal")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_application_comments_on_user_id_and_created_at" ON "application_comments" ("user_id", "created_at")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_application_comments_on_user_id" ON "application_comments" ("user_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "idx_on_vendor_application_id_created_at_84101e4b46" ON "application_comments" ("vendor_application_id", "created_at")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_application_comments_on_vendor_application_id" ON "application_comments" ("vendor_application_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "application_reviews" CASCADE[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "application_reviews" ("id" bigserial primary key, "vendor_application_id" bigint NOT NULL, "reviewer_id" bigint NOT NULL, "action" integer NOT NULL, "comment" text, "conditions" text, "reviewed_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_application_reviews_on_action" ON "application_reviews" ("action")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_application_reviews_on_reviewer_id_and_reviewed_at" ON "application_reviews" ("reviewer_id", "reviewed_at")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_application_reviews_on_reviewer_id" ON "application_reviews" ("reviewer_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "idx_on_vendor_application_id_created_at_4e2add9370" ON "application_reviews" ("vendor_application_id", "created_at")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_application_reviews_on_vendor_application_id" ON "application_reviews" ("vendor_application_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "booths" CASCADE[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "booths" ("id" bigserial primary key, "venue_area_id" bigint NOT NULL, "festival_id" bigint NOT NULL, "vendor_application_id" bigint NOT NULL, "name" character varying, "booth_number" character varying, "size" character varying, "width" decimal, "height" decimal, "x_position" decimal, "y_position" decimal, "rotation" decimal, "status" character varying, "power_required" boolean, "water_required" boolean, "special_requirements" text, "setup_instructions" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_booths_on_festival_id" ON "booths" ("festival_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_booths_on_vendor_application_id" ON "booths" ("vendor_application_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_booths_on_venue_area_id" ON "booths" ("venue_area_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "budget_approvals" CASCADE[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "budget_approvals" ("id" bigserial primary key, "festival_id" bigint NOT NULL, "budget_category_id" bigint NOT NULL, "approver_type" character varying NOT NULL, "approver_id" bigint NOT NULL, "requested_amount" decimal(10,2) NOT NULL, "approved_amount" decimal(10,2) DEFAULT 0.0 NOT NULL, "status" character varying DEFAULT 'pending' NOT NULL, "notes" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_budget_approvals_on_approver" ON "budget_approvals" ("approver_type", "approver_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_budget_approvals_on_approver_type_and_approver_id" ON "budget_approvals" ("approver_type", "approver_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_budget_approvals_on_budget_category_id_and_status" ON "budget_approvals" ("budget_category_id", "status")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_budget_approvals_on_budget_category_id" ON "budget_approvals" ("budget_category_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_budget_approvals_on_festival_id_and_status" ON "budget_approvals" ("festival_id", "status")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_budget_approvals_on_festival_id" ON "budget_approvals" ("festival_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_budget_approvals_on_status" ON "budget_approvals" ("status")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "budget_categories" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "budget_categories" ("id" bigserial primary key, "festival_id" bigint NOT NULL, "name" character varying, "description" text, "parent_type" character varying, "parent_id" bigint, "budget_limit" decimal, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_budget_categories_on_festival_id" ON "budget_categories" ("festival_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_budget_categories_on_parent" ON "budget_categories" ("parent_type", "parent_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "chat_messages" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "chat_messages" ("id" bigserial primary key, "chat_room_id" bigint NOT NULL, "user_id" bigint NOT NULL, "content" text, "message_type" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_chat_messages_on_chat_room_id" ON "chat_messages" ("chat_room_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_chat_messages_on_user_id" ON "chat_messages" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "chat_room_members" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "chat_room_members" ("id" bigserial primary key, "chat_room_id" bigint NOT NULL, "user_id" bigint NOT NULL, "role" character varying, "joined_at" timestamp(6), "last_read_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_chat_room_members_on_chat_room_id" ON "chat_room_members" ("chat_room_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_chat_room_members_on_user_id" ON "chat_room_members" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "chat_rooms" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "chat_rooms" ("id" bigserial primary key, "name" character varying, "description" text, "room_type" character varying, "festival_id" bigint NOT NULL, "private" boolean, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
